role_id,user_group_id,menu_id,menu_add,menu_view,menu_edit,menu_delete,menu_approve,menu_reject,created_by,created_on,updated_by,updated_on
6,1,26,,,,,,,,,,
9,1,30,,,,,,,,,,
1534,30,241,,1,,,,,10003409,2015/04/16 11:16:06.000000000,10003409,2015/04/16 11:16:07.000000000
1536,18,194,,,,,,,10003409,2015/04/21 14:59:38.000000000,,
15,1,36,,,,,,,,,,
16,1,50,,,,,,,,,,
17,1,51,,,,,,,,,,
20,1,54,,,,,,,,,,
23,1,57,,,,,,,,,,
24,1,58,,,,,,,,,,
1537,18,196,,1,,,,,10003409,2015/04/21 14:59:42.000000000,10003409,2015/04/21 14:59:43.000000000
27,1,61,,,,,,,,,,
28,1,62,,,,,,,,,,
29,1,63,,,,,,,,,,
30,1,64,,,,,,,,,,
32,1,66,,,,,,,,,,
33,1,67,,,,,,,,,,
34,1,70,,,,,,,,,,
35,1,71,,,,,,,,,,
36,1,72,,,,,,,,,,
39,4,9,,,,,,,,,,
41,4,50,,,,,,,,,,
43,1,74,,,,,,,,,,
1538,18,236,,1,,,,,10003409,2015/04/21 15:00:03.000000000,10003409,2015/04/21 15:00:04.000000000
1541,18,222,,1,,,,,10003409,2015/04/21 15:00:12.000000000,10003409,2015/04/21 15:00:14.000000000
1542,18,223,,1,,,,,10003409,2015/04/21 15:00:13.000000000,10003409,2015/04/21 15:00:14.000000000
1539,18,241,,1,,,,,10003409,2015/04/21 15:00:06.000000000,10003409,2015/04/21 15:00:15.000000000
1548,18,213,,1,,,,,10003409,2015/04/21 15:30:29.000000000,10003409,2015/04/21 15:30:33.000000000
58,1,23,,,,,,,,,,
62,1,14,,,,,,,,,,
63,1,100,,,,,,,,,,
1549,18,231,,1,,,,,10003409,2015/04/21 15:30:42.000000000,10003409,2015/04/21 15:30:44.000000000
67,1,21,,,,,,,,,,
71,1,37,,,,,,,,,,
75,4,54,,,,,,,,,,
79,4,57,,,,,,,,,,
1719,69,23,,,,,,,50002084,2017/01/26 11:49:08.000000000,,
86,10,7,,,,,,,,,,
89,4,36,,,,,,,,,,
91,4,37,,,,,,,,,,
1690,10,380,1,1,1,1,1,1,10003673,2016/10/31 08:59:20.000000000,10003673,2016/10/31 08:59:25.000000000
1784,10,434,,,,,,,robai,2017/05/23 17:44:21.000000000,,
1720,69,25,0,1,0,0,1,0,50002084,2017/01/26 11:49:11.000000000,50002084,2017/01/26 12:02:00.000000000
1721,68,30,,,,,,,10003409,2017/01/31 09:01:19.000000000,,
110,4,26,,,,,,,,,,
1550,18,201,,1,,,,,10003409,2015/04/21 15:30:52.000000000,10003409,2015/04/21 15:30:53.000000000
119,2,50,,,,,,,,,,
120,2,3,,,,,,,,,,
1786,73,23,,,,,,,10003409,2017/07/21 09:19:44.000000000,,
123,2,57,,,,,,,,,,
124,2,17,,,,,,,,,,
787,27,53,,1,,,,,,,,
126,2,54,,,,,,,,,,
128,1,7,,,,,,,,,,
1795,77,210,,,,,,,10003409,2017/11/10 13:44:16.000000000,,
130,1,108,,,,,,,,,,
132,4,21,,,,,,,,,,
133,10,14,,,,,,,,,,
135,10,66,,,,,,,,,,
784,27,56,,1,,,,,,,,
137,10,23,,,,,,,,,,
140,10,21,,,,,,,,,,
94,4,33,0,1,0,0,,,,,10003285,2015/05/07 13:16:38.000000000
138,10,25,1,1,1,1,1,1,,,10003409,2015/09/08 14:53:14.000000000
147,10,50,,,,,,,,,,
95,4,97,0,1,0,,,,,,10001976,2015/05/07 16:11:00.000000000
158,10,64,,,,,,,,,,
159,10,8,,,,,,,,,,
148,10,3,,1,,,,,,,,
122,2,56,0,1,0,0,0,0,,,,
127,2,53,0,1,0,0,0,0,,,,
785,27,17,,1,,,,,,,,
141,10,95,,1,,,,,,,,
139,10,24,1,1,1,1,1,1,,,10003409,2015/09/08 14:52:49.000000000
1631,46,30,,,,,,,10003409,2015/12/02 08:53:29.000000000,,
40,4,17,,1,,,,,,,,
163,5,32,1,1,1,,,,,,,
93,4,31,0,1,,,,,,,,
97,4,38,,1,,,,,,,,
1153,27,225,,1,,,,,,,,
117,4,106,1,1,1,1,,,,,,
114,4,41,,1,,,,,,,,
118,4,102,0,1,0,0,,,,,,
115,4,44,1,1,1,1,,,,,,
3,1,8,1,1,1,1,1,1,,,,
113,4,28,,1,,,,,,,,
720,19,106,,1,,,,,,,,
173,5,50,,,,,,,,,,
181,5,30,,,,,,,,,,
721,19,200,,1,,,,,,,,
723,19,199,,1,,,,,,,,
722,19,197,,1,,,,,,,,
724,19,194,,,,,,,,,,
725,19,195,,1,,,,,,,,
726,19,196,,1,,,,,,,,
728,19,40,,1,,,,,,,,
213,12,126,,,,,,,,,,
214,2,7,,,,,,,,,,
18,1,52,1,1,1,1,1,1,,,,
153,1,29,1,1,1,1,1,1,,,,
14,1,35,1,1,1,1,1,1,,,,
19,1,53,1,1,1,1,1,1,,,,
61,1,102,1,1,1,1,1,1,,,,
52,1,94,1,1,1,1,1,1,,,,
13,1,34,1,1,1,1,1,1,,,,
59,1,25,1,1,1,1,1,1,,,,
51,1,44,1,1,1,1,1,1,,,,
68,1,95,1,1,1,1,1,1,,,,
47,1,38,1,1,1,1,1,1,,,,
146,1,69,1,1,1,1,1,1,,,,
69,1,96,1,1,1,1,1,1,,,,
25,1,59,1,1,1,1,1,1,,,,
60,1,24,1,1,1,1,1,1,,,,
7,1,27,1,1,1,1,1,1,,,,
217,2,35,,1,,,,,,,10003409,2013/12/05 11:29:14.000000000
37,1,92,1,1,1,1,1,1,,,,
1633,46,221,,1,,,,,10003409,2015/12/02 08:53:42.000000000,10003409,2015/12/02 08:53:52.000000000
87,1,99,1,1,1,1,1,1,,,,
8,1,28,1,1,1,1,1,1,,,,
1634,46,222,,1,,,,,10003409,2015/12/02 08:53:47.000000000,10003409,2015/12/02 08:53:53.000000000
149,10,56,1,1,1,1,1,1,,,10003409,2014/11/20 16:32:04.000000000
1635,46,223,,1,,,,,10003409,2015/12/02 08:53:48.000000000,10003409,2015/12/02 08:53:56.000000000
1636,46,26,,,,,,,10003409,2015/12/02 08:54:15.000000000,,
70,1,18,1,1,1,1,1,1,,,,
73,4,52,1,1,1,1,1,1,,,10101000,2015/02/02 09:38:07.000000000
1637,46,28,,1,,,,,10003409,2015/12/02 08:54:17.000000000,10003409,2015/12/02 08:54:19.000000000
1638,46,245,,,,,,,10003409,2015/12/02 08:55:08.000000000,,
150,10,17,1,1,1,1,1,1,,,10001259,2014/11/21 11:23:28.000000000
222,2,97,,,,,,,,,,
224,2,41,,,,,,,,,,
1668,61,245,,,,,,,10003409,2016/03/16 18:12:18.000000000,,
233,2,122,,,,,,,,,,
235,2,21,,,,,,,,,,
